
> backstopjs
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_Key_Metrics_Confirm_Site_Purpose_Change_Modal_ConfirmSitePurposeChangeModal_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_Key_Metrics_Confirm_Site_Purpose_Change_Modal_ConfirmSitePurposeChangeModal_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_With_Dependent_Modules_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Small_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Medium_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_NewBadge_Force_Open_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notice_All_Notices_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_AuthError_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BannerNotification_With_Image_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_FirstPartyModeSetupBanner_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupBanner_ErrorOnCTAClick_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeSetupSuccessSubtleNotification_FirstPartyModeSetupSuccessSubtleNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Modules_FirstPartyMode_Dashboard_FirstPartyModeWarningNotification_FirstPartyModeWarningNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_GA4AdSenseLinkedNotification_GA4AdSenseLinkedNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Subtle_ModuleSetupSuccessNotification_ModuleSetupSuccessNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OfflineNotification_Offline_Notification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Plugin_Setup_Error_-_Redo_the_plugin_setup_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Permission_Error_-_No_permission_is_temporarily_persisted_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorNotifications_Additional_Scope_Error_-_Grant_Permission_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Banners_SiteKitSetupSuccessNotification_SiteKitSetupSuccessNotification_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Notifications_Errors_UnsatisfiedScopesAlertGTE_UnsatisfiedScopesAlertGTE_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_With_External_Link_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_OverlayCard_Without_Graphic_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_AnalyticsAndAdSenseAccountsDetectedAsLinkedOverlayNotification_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_LinkAnalyticsAndAdSenseAccountsOverlayNotification_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Page_Headers_All_Page_Headers_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportErrorButton_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Basic_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ReportTable_Tabbed_Layout_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SelectionBox_SelectionBox_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_saved_items_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_zero_unsaved_items_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_zero_unsaved_items_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_zero_unsaved_items_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_New_badges_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_New_badges_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Selection_Panel_With_New_badges_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ConfirmDisconnect_ConfirmDisconnect_dialog_with_features_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ConfirmDisconnect_ConfirmDisconnect_dialog_with_features_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ConfirmDisconnect_ConfirmDisconnect_dialog_with_features_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsApp_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsApp_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsApp_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithAdsConnected_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithAdsConnected_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithAdsConnected_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithoutConsentAPI_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithoutConsentAPI_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithoutConsentAPI_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithConsentAPINotActivated_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithConsentAPINotActivated_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_WithConsentAPINotActivated_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Loading_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Loading_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_SettingsCardConsentMode_Loading_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectedServices_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectedServices_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectedServices_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectMoreServices_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectMoreServices_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SettingsModules_ConnectMoreServices_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SideSheet_SideSheet_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SideSheet_SideSheet_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_SideSheet_SideSheet_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Inactive_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Inactive_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Inactive_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_First_Step_Active_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_First_Step_Active_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_First_Step_Active_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Middle_Step_Active_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Middle_Step_Active_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Middle_Step_Active_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Last_Step_Active_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Last_Step_Active_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Last_Step_Active_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Complete_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Complete_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Stepper_Complete_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Surveys_CurrentSurvey_Single_question_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Surveys_CurrentSurvey_Single_question_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Surveys_CurrentSurvey_Single_question_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_VisuallyHidden_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_VisuallyHidden_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_VisuallyHidden_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardSessionDurationGA4_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardSessionDurationGA4_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardSessionDurationGA4_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsChartGA4_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsChartGA4_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsChartGA4_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsGA4_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsGA4_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardUniqueVisitorsGA4_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_with_Activate_Analytics_CTA_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_with_Activate_Analytics_CTA_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_Ready_with_Activate_Analytics_CTA_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_WPDashboardApp_WPDashboardWidgets_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Button_All_Buttons_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Button_All_Buttons_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Button_All_Buttons_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Checkboxes_All_Checkboxes_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Checkboxes_All_Checkboxes_VRT_0__1_medium.png
