
> backstopjs
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-setup-setupmain--one-publication[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Setup/SetupMain/Multiple publications"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-setup-setupmain--multiple-publications[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Setup/SetupMain/Multiple publications"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-setup-setupmain--multiple-publications[39m
[31mPuppeteer encountered an error while running scenario "Modules/ReaderRevenueManager/Setup/SetupMain/Multiple publications"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-readerrevenuemanager-setup-setupmain--multiple-publications[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Activate Analytics CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-activate-analytics-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Activate Analytics CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-activate-analytics-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Activate Analytics CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-activate-analytics-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Set up Key Events CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-create-key-event-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Set up Key Events CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-create-key-event-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/Ready with Set up Key Events CTA"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--ready-with-create-key-event-cta[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Modules/SearchConsole/Widgets/SearchFunnelWidgetGA4/NoDataInComparisonDateRange"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-searchconsole-widgets-searchfunnelwidgetga4--no-data-in-comparison-date-range[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Ready View Only"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--ready-view-only[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Dashboard/SignInWithGoogleSetupCTABanner/SignInWithGoogleSetupCTABanner"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-dashboard-signinwithgooglesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Dashboard/SignInWithGoogleSetupCTABanner/SignInWithGoogleSetupCTABanner"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-dashboard-signinwithgooglesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Key Metrics/PopularKeywordsWidget/Zero Data"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=key-metrics-popularkeywordswidget--zero-data[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Dashboard/SignInWithGoogleSetupCTABanner/SignInWithGoogleSetupCTABanner"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-dashboard-signinwithgooglesetupctabanner--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Settings/SettingsEdit/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-settings-settingsedit--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Setup/SetupMain/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-setup-setupmain--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Setup/SetupMain/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-setup-setupmain--default[39m
[31mPuppeteer encountered an error while running scenario "Modules/SignInWithGoogle/Setup/SetupMain/Default"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=modules-signinwithgoogle-setup-setupmain--default[39m
[31mPuppeteer encountered an error while running scenario "Color Palette (tokens)/DefaultToken"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=color-palette-tokens--default-token[39m
[31mPuppeteer encountered an error while running scenario "Color Palette (tokens)/DefaultToken"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=color-palette-tokens--default-token[39m
[31mPuppeteer encountered an error while running scenario "Color Palette (tokens)/DefaultToken"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=color-palette-tokens--default-token[39m
[31mPuppeteer encountered an error while running scenario "Type Scale/DefaultTypeScale"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=type-scale--default-type-scale[39m
[31mPuppeteer encountered an error while running scenario "Type Scale/DefaultTypeScale"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=type-scale--default-type-scale[39m
[31mPuppeteer encountered an error while running scenario "Type Scale/DefaultTypeScale"[39m
[31mError: net::ERR_FILE_NOT_FOUND at file:///src/dist/iframe.html?id=type-scale--default-type-scale[39m
[90m      COMMAND [39m| Executing core for "report"
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_Ready_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_Ready_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_Ready_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarApp_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarSessionsGA4_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarSessionsGA4_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarSessionsGA4_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarUniqueVisitorsGA4_NoDataInComparisonDateRange_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarUniqueVisitorsGA4_NoDataInComparisonDateRange_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Views_AdminBarApp_AdminBarUniqueVisitorsGA4_NoDataInComparisonDateRange_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BadgeWithTooltip_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BadgeWithTooltip_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_BadgeWithTooltip_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Banner_All_Banners_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Banner_All_Banners_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Banner_All_Banners_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_With_Selected_Chips_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_With_Selected_Chips_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ChipMultiSelect_With_Selected_Chips_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_ConsentModeSetupCTABanner_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_ConsentModeSetupCTABanner_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Consent_Mode_ConsentModeSetupCTABanner_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConfirmDisableConversionTrackingDialog_ConfirmDisableConversionTrackingDialog_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConfirmDisableConversionTrackingDialog_ConfirmDisableConversionTrackingDialog_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConfirmDisableConversionTrackingDialog_ConfirmDisableConversionTrackingDialog_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Enabled_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Enabled_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Enabled_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Default_Disabled_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Default_Disabled_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Conversion_Tracking_ConversionTrackingToggle_Default_Disabled_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Loading_Recoverable_Modules_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Loading_Recoverable_Modules_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Loading_Recoverable_Modules_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_with_access_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_with_access_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_with_access_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_with_access_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_with_access_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_with_access_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_no_access_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_no_access_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Single_Recoverable_Module_no_access_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_no_access_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_no_access_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ModuleRecoveryAlert_Multiple_Recoverable_Modules_no_access_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorHandler_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorHandler_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_ErrorHandler_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Server_requirements_fail_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Server_requirements_fail_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_First_Party_Mode_FirstPartyModeToggle_Server_requirements_fail_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_GoogleChartErrorHandler_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_GoogleChartErrorHandler_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_GoogleChartErrorHandler_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_with_Date_Selector_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_with_Date_Selector_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Header_Plugin_Header_with_Date_Selector_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Default_Tooltip_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Default_Tooltip_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Default_Tooltip_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Tooltip_with_Custom_Placement_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Tooltip_with_Custom_Placement_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Tooltip_with_Custom_Placement_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Mobile_Modal_Tooltip_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Mobile_Modal_Tooltip_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_JoyrideTooltip_Mobile_Modal_Tooltip_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_AddMetricCTATile_AddMetricCTATile_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_AddMetricCTATile_AddMetricCTATile_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_AddMetricCTATile_AddMetricCTATile_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChangeMetricsLink_ChangeMetricsLink_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChangeMetricsLink_ChangeMetricsLink_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChangeMetricsLink_ChangeMetricsLink_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Error_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Error_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Error_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Suggested_Group_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Suggested_Group_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_ChipTabGroup_With_Suggested_Group_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_Key_Metrics_Confirm_Site_Purpose_Change_Modal_ConfirmSitePurposeChangeModal_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_Key_Metrics_Confirm_Site_Purpose_Change_Modal_ConfirmSitePurposeChangeModal_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_Key_Metrics_Confirm_Site_Purpose_Change_Modal_ConfirmSitePurposeChangeModal_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_FullScreenMetricsSelectionApp_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_SetupCTAWidget_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_MetricsSelectionPanel_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Positive_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Negative_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Change_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileNumeric_Loading_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Ready_With_Info_Tooltip_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileTable_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Positive_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Negative_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Change_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Key_Metrics_WidgetTiles_MetricTileText_Zero_Data_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_Footer_and_CTAs_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Layout_Layout_with_Header_and_Footer_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Setup_SetupUsingGCP_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_Link_All_Links_VRT_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Components_MediaErrorHandler_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__0_small.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__1_medium.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Default_0__2_large.png
[31m      compare [39m| Reference image not found google-site-kit_Global_Modal_Dialog_Danger_0__0_small.png
